id,roll_no,name,age
1,1,Saurabh,24
2,2,Prashant,22
3,3,Ritik,25
4,4,Prashant,24
5,5,Chitransh,24
6,6,Ananya Shah,19
7,7,Diya Joshi,21
8,8,Saanvi Reddy,20
9,9,Myra Das,18
10,10,Ishaan Khan,22
11,11,Yash Prasad,19
12,12,Aanya Yadav,20
13,13,Navya Mehta,21
14,14,Riya Jain,18
15,15,Sara Desai,22
16,16,Tara Bhatt,19
17,17,Aadi Iyer,20
18,18,Sameer Nair,21
19,19,Ishita Rao,18
20,20,Aryan Verma,22
21,21,Vihaan Sharma,19
22,22,Aarav Gupta,20
23,23,Rohan Singh,21
24,24,Aditya Kumar,18
25,25,Ananya Patel,22
26,26,Kabir Shah,19
27,27,Saanvi Joshi,20
28,28,Diya Reddy,21
29,29,Ishaan Das,18
30,30,Myra Khan,22
31,31,Aanya Prasad,19
32,32,Yash Yadav,20
33,33,Riya Mehta,21
34,34,Navya Jain,18
35,35,Tara Desai,22
36,36,Sara Bhatt,19
37,37,Sameer Iyer,20
38,38,Aadi Nair,21
39,39,Aryan Rao,18
40,40,Ishita Verma,22
41,41,Aditya Sharma,19
42,42,Vihaan Singh,20
43,43,Aarav Kumar,21
44,44,Ananya Gupta,18
45,45,Rohan Patel,22
46,46,Saanvi Shah,19
47,47,Kabir Joshi,20
48,48,Ishaan Reddy,21
49,49,Diya Das,18
50,50,Aanya Khan,22
51,51,Myra Prasad,19
52,52,Riya Yadav,20
53,53,Yash Mehta,21
54,54,Tara Jain,18
55,55,Navya Desai,22
56,56,Sameer Bhatt,19
57,57,Sara Iyer,20
58,58,Aryan Nair,21
59,59,Aadi Rao,18
60,60,Aditya Verma,22
61,61,Ishita Sharma,19
62,62,Aarav Singh,20
63,63,Vihaan Kumar,21
64,64,Ananya Reddy,18
65,65,Saanvi Patel,22
66,66,Rohan Shah,19
67,67,Ishaan Joshi,20
68,68,Kabir Reddy,21
69,69,Aanya Das,18
70,70,Diya Khan,22
71,71,Riya Prasad,19
72,72,Myra Yadav,20
73,73,Tara Mehta,21
74,74,Yash Jain,18
75,75,Sameer Desai,22
76,76,Navya Bhatt,19
77,77,Aryan Iyer,20
78,78,Sara Nair,21
79,79,Aditya Rao,18
80,80,Aadi Verma,22
81,81,Vihaan Sharma,19
82,82,Ishita Singh,20
83,83,Ananya Kumar,21
84,84,Aarav Patel,18
85,85,Saanvi Gupta,22
86,86,Ishaan Shah,19
87,87,Rohan Joshi,20
88,88,Aanya Reddy,21
89,89,Kabir Das,18
90,90,Riya Khan,22
91,91,Diya Prasad,19
92,92,Tara Yadav,20
93,93,Myra Mehta,21
94,94,Sameer Jain,18
95,95,Yash Desai,22
96,96,Aryan Bhatt,19
97,97,Navya Iyer,20
98,98,Aditya Nair,21
99,99,Sara Rao,18
100,100,Aadi Verma,22
101,1,Aarav Sharma,21
102,2,Vihaan Gupta,19
103,3,Aditya Singh,20
104,4,Rohan Kumar,22
105,5,Kabir Patel,18
106,6,Ananya Shah,19
107,7,Diya Joshi,21
108,8,Saanvi Reddy,20
109,9,Myra Das,18
110,10,Ishaan Khan,22
111,11,Yash Prasad,19
112,12,Aanya Yadav,20
113,13,Navya Mehta,21
114,14,Riya Jain,18
115,15,Sara Desai,22
116,16,Tara Bhatt,19
117,17,Aadi Iyer,20
118,18,Sameer Nair,21
119,19,Ishita Rao,18
120,20,Aryan Verma,22
121,21,Vihaan Sharma,19
122,22,Aarav Gupta,20
123,23,Rohan Singh,21
124,24,Aditya Kumar,18
125,25,Ananya Patel,22
126,26,Kabir Shah,19
127,27,Saanvi Joshi,20
128,28,Diya Reddy,21
129,29,Ishaan Das,18
130,30,Myra Khan,22
131,31,Aanya Prasad,19
132,32,Yash Yadav,20
133,33,Riya Mehta,21
134,34,Navya Jain,18
135,35,Tara Desai,22
136,36,Sara Bhatt,19
137,37,Sameer Iyer,20
138,38,Aadi Nair,21
139,39,Aryan Rao,18
140,40,Ishita Verma,22
141,41,Aditya Sharma,19
142,42,Vihaan Singh,20
143,43,Aarav Kumar,21
144,44,Ananya Gupta,18
145,45,Rohan Patel,22
146,46,Saanvi Shah,19
147,47,Kabir Joshi,20
148,48,Ishaan Reddy,21
149,49,Diya Das,18
150,50,Aanya Khan,22
151,51,Myra Prasad,19
152,52,Riya Yadav,20
153,53,Yash Mehta,21
154,54,Tara Jain,18
155,55,Navya Desai,22
156,56,Sameer Bhatt,19
157,57,Sara Iyer,20
158,58,Aryan Nair,21
159,59,Aadi Rao,18
160,60,Aditya Verma,22
161,61,Ishita Sharma,19
162,62,Aarav Singh,20
163,63,Vihaan Kumar,21
164,64,Ananya Reddy,18
165,65,Saanvi Patel,22
166,66,Rohan Shah,19
167,67,Ishaan Joshi,20
168,68,Kabir Reddy,21
169,69,Aanya Das,18
170,70,Diya Khan,22
171,71,Riya Prasad,19
172,72,Myra Yadav,20
173,73,Tara Mehta,21
174,74,Yash Jain,18
175,75,Sameer Desai,22
176,76,Navya Bhatt,19
177,77,Aryan Iyer,20
178,78,Sara Nair,21
179,79,Aditya Rao,18
180,80,Aadi Verma,22
181,81,Vihaan Sharma,19
182,82,Ishita Singh,20
183,83,Ananya Kumar,21
184,84,Aarav Patel,18
185,85,Saanvi Gupta,22
186,86,Ishaan Shah,19
187,87,Rohan Joshi,20
188,88,Aanya Reddy,21
189,89,Kabir Das,18
190,90,Riya Khan,22
191,91,Diya Prasad,19
192,92,Tara Yadav,20
193,93,Myra Mehta,21
194,94,Sameer Jain,18
195,95,Yash Desai,22
196,96,Aryan Bhatt,19
197,97,Navya Iyer,20
198,98,Aditya Nair,21
199,99,Sara Rao,18
200,100,Aadi Verma,22
